"","AlternTouch","AlternPartnr","Intention","Perception","Location"
"1","All of the above","A first date with a guy, sort of acquaintance but a stranger","Friendly","It was spontaneous and done with love","Living room"
"2","Touch on my upper arm","one night stand","To comfort me.","Being present and noticing","Sitting in the living room of my house."
"3","Touching my partner's breasts","Child at the school where I work","Affection","Yes","Standing in the kitchen leaning against the sink"
"4","Cuddle / spooning","Was actually a member of staff at one of my children's schools","To make me feel less lonely","it was sincere with a genuine pleasure in seeing me","Standing in my bedroom"
"5","hand shake that fell into a hug","customer at work","For comfort and to just ""feel"" my partner","because the young family member chose to kiss my cheek to say goodnight","We were at home and my partner was cooking, it was just a nice gesture to thank her for making a lovely meal"
"6","Hand on the waist",NA,"To communicate my sympathy for the other person.","respect","In my bedroom at home in a city."
"7","Hands around throat",NA,"Reassurance","I was sad he was making me feel better","In my lounge"
"8","punch",NA,"To show affection","Got to see each other","It occurred when I saw my friends at their house"
"9","getting slapped",NA,"To support","Part of a happy moment","My mums house"
"10","Punch to arm",NA,"Appreciate my participation","because we love each other","At the end of small group discussion  in side a hospital seminar room"
"11","Punch",NA,"Showing love","Yes","Sitting on the sofa"
"12","Being barged past in a club",NA,"Closeness","Because I had missed him","At home. Mid way through changing our baby for bed"
"13","Several body touches & kisses, hopeful attempts to initiate sexual intercourse",NA,"Happy to see each other","It was comforting and what I needed in the moment as I didn't want to talk about it","At my home, seeing my grandchild after they had been away in holiday"
"14","Leg touching",NA,"greeting after long time no see","It was healing - it brought comfort","in a shop"
"15","Touched knees",NA,"to say goodnight","It felt comforting","in bed while reading bedtime story"
"16","acupuncture",NA,"We greeting each other like this","hug from child","He works on night Im on 2-10 at shift handover we always greeting each other like this"
"17","Hand on back",NA,"Comfort and love","The way we both needed that connection, was because of a upsetting nature, the hug helped.","In the morning in the kitchen standing up"
"18","Restraining an aggressive child",NA,"Happy to see each other","Because it followed an accomplishment and the hug expressed  the conclusion of a chapter in our lives","Standing in bedroom"
"19","Headlock",NA,"Greeting","Because I welcomed the affection","In a cafe"
"20","Hand on my upper arm. Gently squeezed.",NA,"to be nice to each other","yes","at home while cooking"
"21","hand on my waist",NA,"To show love","We haven't had the time recently to just hug for a little while","On the couch in our house"
"22","push",NA,"My partner had been away for work all week so it was a nice greeting","It made me feel better when I was ill","On the driveway outside our house"
"23","Squeeze",NA,"To comfort me","We had never met before in person and it was so good to finally see each other without a screen in front of us","Standing outside the car following a disagreement"
"24","touch on arm in conversation with stranger",NA,"Comfort","because it made me feel safe","At home, sat on the end of my bed."
"25",NA,NA,"Greeting","Emotionally needed","Gŕeeting outside my house"
"26",NA,NA,"hug","It was the first time friend had reached out to me in that way","just before bed time routine"
"27",NA,NA,"Reassurance","Because it felt great","In the police station after an arrest"
"28",NA,NA,"To express joy","I felt safe and comforted by my friend's hug","In the parking lot next to our car"
"29",NA,NA,"Showing affection and flirting","Because it was a moment of peace and togetherness that we hadn't experienced in a long time with a new baby as well as a 6 year old and family visiting","Sat in a beer garden"
"30",NA,NA,"To make human contact ost covid with an individual not seen for a long time","Yes","It was in a restaurant, I was stood up and leaving towards the exit, the wait came to talk to me and it was then the touch happened"
"31",NA,NA,"Closeness","Because I was leaving for work and enjoy hugging my partner","Standing in the kitchen whilst making dinner."
"32",NA,NA,"To make me feel better","It was unexpected","In bed on my arm while I was feeling ill"
"33",NA,NA,"To greet each other","My grandchild was happy to see me","In a meeting room at a team meeting"
"34",NA,NA,"to comfort me","Because we hugged for an extended period of time than normal and it was relaxing","in the kitchen after a deep chat"
"35",NA,NA,"Support","It was culmination of a good moment, and as a result very positive memery","At work, sat in the staff room"
"36",NA,NA,"To convey support and understanding","teenage son who doesn't hug often","Standing up in a local park"
"37",NA,NA,"To be connected","it was extremely comforting to be embraced in his arms when i was feeling down","We were just laying down on the bed watching tv"
"38",NA,NA,"to comfort me, I was crying","it made me feel happy and contented","on the road, near our houses; she was walking her teenage children home, I was out for a walk during a break at work; sunny day"
"39",NA,NA,"Show affection","feeling equal","Lying in bed together falling asleep"
"40",NA,NA,"To provide comfort and reassurance","I just really needed a hug and they knew that","In the living room on the sofa"
"41",NA,NA,"To tell them I love them","yes","In the bedroom as I leave for work"
"42",NA,NA,"To ratify our love for each other","Yes","Standing at the back door of the garage looking onto the garden"
"43",NA,NA,"Greeting","Because it was with my husband","In my living room at home"
"44",NA,NA,"To say hello and welcome partner home from work","because it was good seeing each other","We were standing in our kitchen"
"45",NA,NA,"Display of affection","We were both meeting after several years","Sat with my partner in our home after a very funny moment"
"46",NA,NA,"reassurance","Because it was true friendship","sitting on the sofa"
"47",NA,NA,"a hug","I felt aroused and excited","stood in the kitchen whilst waiting for the kettle to boil"
"48",NA,NA,"to comfort","Yes","standing in the front room"
"49",NA,NA,"greeting","Because the intention worked","in a meeting"
"50",NA,NA,"To show affection","Warm have been away for a few weeks","We were both sitting on my bed"
"51",NA,NA,"show affection","Warm and loving","at home, in the kitchen"
"52",NA,NA,"Situation","I could feel the warmth","At home"
"53",NA,NA,"Comfort","It was our first physical contact for six weeks, during which time a lot of positive events had occurred in our individual lives, and both of us had been looking forward to seeing the other in the days leading up to the touch experience","In bed"
"54",NA,NA,"meeting after a long time","It came after isolating from each other because of covid","local high street"
"55",NA,NA,"Just to show the affection","was really looking forward to seein this person","standing in a park"
"56",NA,NA,"Reunion","Because it was with my mum and It felt like what I needed","Southend theme park"
"57",NA,NA,"To arouse both of us","Because it made me feel better","Lying on the bed in her bedroom"
"58",NA,NA,"Welcome","It was an expression of appreciation by a friend who hadn't seen me in a while","Inside home"
"59",NA,NA,"To relax me","Because of how it felt mentally and physically","In the kitchen, stood up, in the middle of cooking"
"60",NA,NA,"Friends","Because it felt like we were really close emotionally","A work colleague when arriving at work"
"61",NA,NA,"To demonstrate love","Because we missed each other","A room in the house"
"62",NA,NA,"Feel loved","positive reaction","meeting outside a restaurant"
"63",NA,NA,"Hugging after a long time apart","was a good strong handshake from a good friend","In the hallway after opening the door"
"64",NA,NA,"expression of care and love","Yes","whilst cooking together"
"65",NA,NA,"to greet each other","yes","Train station waiting room"
"66",NA,NA,"Showing love","spreading love and affection","At home before bed in my room"
"67",NA,NA,"To comfort","Loving gesture.","Waiting to meet in a car park"
"68",NA,NA,"Greeting","There was a sense of warmth and comradery","Meeting in the station for an afternoon and evening catch up."
"69",NA,NA,"To express love","it made the partner feel positive","sitting on our bed at home"
"70",NA,NA,"comfort","It made me feel wanted and warm and fuzzy on my skin.","standing in the middle of the living room"
"71",NA,NA,"To welcome each other after a period of time","Love","My very close friend had invited me around for the afternoon"
"72",NA,NA,"intimate","it was needed in the moment and expressed how much love and support she had for me without words","in our house in the living room"
"73",NA,NA,"say hello","Because it was the first time the person in question ever opened up to me.","outside on the street"
"74",NA,NA,"Support","I met my friend after almost 10 years","Sitting on the sofa in the living room"
"75",NA,NA,"comfort when saying farewell","CUDDLING MY CHILDREN","while getting out of a car"
"76",NA,NA,"the spread kindness and comfort","it gave reassurance","at night in bed with my partner"
"77",NA,NA,"Affection","We had not seen each other for an extensive period of time","Sitting at my desk in the house."
"78",NA,NA,"Friendliness","I was having a hard day and this hug made me feel like everything was going to be okay","Standing while at work"
"79",NA,NA,"to show care","It made me feel safe and happy","sitting on a sofa at home"
"80",NA,NA,"Affection","Because it is a nice greeting","We were in a shop and pecked each other on the lips."
"81",NA,NA,"Make us happy","It's been such a long time since handshakes were the norm.","Hugging as wife cooking my tea"
"82",NA,NA,"reassurance and support","My partner had been working away for 2 days and it was nice to have him back","at a table, opposite one another in a cafe"
"83",NA,NA,"Too say thank you","There's no bad blood between us","I was outside an elderly neighbours house talking to him when he shook my hand and thanked me for helping him and apologising for seeming rude"
"84",NA,NA,"Greeting","We love each other","Train Station - waiting for the next train"
"85",NA,NA,"CARE","Affectionate and loving","At home"
"86",NA,NA,"reassurance","Yes","standing in my kitchen"
"87",NA,NA,"Greeting","Yes","In my house, by the door as she entered"
"88",NA,NA,"To show care","Because it made me feel secure and loved","In my office room whilst at my desk"
"89",NA,NA,"To give comfort","It made me feel good.","In the living room of our flat, stood up."
"90",NA,NA,"To show that we care for each other","yes","I was at a pub, standing with a pint."
"91",NA,NA,"Friendly greeting","we were sharing our joy at something very personal","At a work meeting"
"92",NA,NA,"Greeting","It was a welcome gesture in a posituve context (saying farewell after a pleasuable family event","In my living room"
"93",NA,NA,"Just for everyday interaction","Felt good to be loved","Before leaving the house"
"94",NA,NA,"Love","yes","In our flat in the living room"
"95",NA,NA,"Affection","Because the strong sense of relief I was feeling at the time needed a release","Sitting in a car"
"96",NA,NA,"Flirty","made me feel happier","Standing outside the front door"
"97",NA,NA,"Pride","It reinforced our connection","Outside of a restaurant."
"98",NA,NA,"To cheer me up","It helped calm me down and destress","Standing in the kitchen in our home"
"99",NA,NA,"Comfort","The giving and receiving of love feels good","I'm the kitchen whilst I was making coffee"
"100",NA,NA,"just to say i love you","It showed that the person loves me","home on sofa"
"101",NA,NA,"celebration, congratulation","I touched something naughty","sitting on my sofa at home"
"102",NA,NA,"A sign of respect and affection","It came at the end of an exhausting day and I could just relax and recover for a moment.","Outside my house"
"103",NA,NA,"to show love and affection","she needed a hug?","in the kitchen"
"104",NA,NA,"just to say we care and love each other","I was showing how happy I was","on a balcony in Portugal"
"105",NA,NA,"Consolidation","It symbolised mutual respect. That's deep.","At my grandparents house"
"106",NA,NA,"comfort","It felt good and made me feel loved","at home in the garden sitting on the garden chairs"
"107",NA,NA,"a goodbye after not seeing each other for a while","My wife had been away for a few days and it was good to have her back.","outside a pub after a pub quiz"
"108",NA,NA,"To comfort me","made me happy","Standing outside my accomodation"
"109",NA,NA,"Reaffirmation","It was a regular part of the day and shows gratitude and appreciation.","We were at home before the children had arrived downstairs, early in the morning."
"110",NA,NA,"show love","It was comforting","Sitting on the sofa."
"111",NA,NA,"I was being naughty","It was by someone loved","I was in my kitchen, she was leaning over the sink washing up"
"112",NA,NA,"To comfort me","it showed that we was very happy","sitting on our couch in the living room"
"113",NA,NA,"make her feel better","my friend was moving to Canada to live","street"
"114",NA,NA,"Home","I felt good that somebody is waiting for me passionately.","We were in my room and we discussed a funny joke between us."
"115",NA,NA,"Mutual respect.","I work with this friend on a daily basis and see or talk to him everyday, but for a two week period I was quite ill and didn't see him, so upon our first meet in a while it was good reminder of how great a friend he is.","Outside in a local park after a therapy session."
"116",NA,NA,"to make me feel better","Because it felt nice and reassuring","Standing in my kitchen"
"117",NA,NA,"As a welcome back greeting","we both were in a positive frame of mind and the fact that it was natural made it better for me.","When my wife came in the front door"
"118",NA,NA,"loving","It provided comfort and reassurance","my home"
"119",NA,NA,"To feel happy about someone coming home and seeing them again, to feel and show love and appreciation.","It reinforced and reaffirmed the friendship.","At home in the kitchen"
"120",NA,NA,"reassurance","First time meeting physically","At home whilst working"
"121",NA,NA,"Care","totally unexpected from quite an aloof boss","Sitting in the sofa at home"
"122",NA,NA,"to show happiness","Relieved stress","my son came to visit my home and i gave him a hug"
"123",NA,NA,"to say goodbye","It was an unplanned closeness between myself and my son","At the my friends place, outside his front door we talked and then hugged as her taxi came to take her to the airport"
"124",NA,NA,"To welcome back me from a trip","Felt loving","The entrance gallery of house while standing"
"125",NA,NA,"To indicate it had been a while since we had seen each other and to show affection for one another and stoke the fire of our friendship.","i remember that the situation was stressful and for my partner to hug me and hold me showed me that she cared about me and this brought me a lot of comfort in a stressful moment","We had both driven to a recreational area with plenty of entertainment outlets and we met up in the carpark"
"126",NA,NA,"To spread joy and caring","Yes","At home in the living room"
"127",NA,NA,"affection","Because they were a previous colleague that had left for a new role. I was surprised that they still remembered me and were fond of me. I haven’t been hugged in a long time so it was nice especially from a work colleague where relationships are more formal.","Sitting on our sofa"
"128",NA,NA,"Comfort","It made us both feel secure comforted loved calm and not alone.","In the living room of my house"
"129",NA,NA,"Reassurance","I love my partner, our connection is strong, a hug makes things better","This occurred on a golf course while standing close together on a fairway. We were playing a round together for the first time in several years."
"130",NA,NA,"Introduction","It showed that somebody cared about me","meeting room (office)"
"131",NA,NA,"to show support and soothe me","my sister hugs feel so warm","out front of my workplace, in passing"
"132",NA,NA,"For support","Had not seen for a while","Standing in garden"
"133",NA,NA,"To provide care and security","my apology was accepted by the fact he drew me into a  hug and within moments all was right again between us.","sitting at home on the sofa"
"134",NA,NA,"Greeting","we felt connected","At the seaside"
"135",NA,NA,"to comfort me","Hard desired effect","we were in the middle of a busy street on holiday in a foreign country snd we were both very stressed about the situation"
"136",NA,NA,"Feeling close sharing a moment together feelings of content and comfort","It made me feel good","In the kitchen making drinks"
"137",NA,NA,"As a goodbye before they left","It helped me feel better","A goodbye from the person before they left this party. To say goodbye because it’s unlikely we’ll see each other again soon."
"138",NA,NA,"We both had not had a hug since the pandemic and so decided to have a cuddle","made me feel better","We met outside my house for a distanced drink on out front garden bench. We talked for hours as we had not seen each other since 2020 and had no human contact still and now its 2022 so no touching nothing. We talked about this and said should we have a hug then both agreed and it went into a long intimate cuddle with hand rubs and full body contact. It was wonderful and electric and made us both feel complete and ended up with us staying that way for hours on end. I loved it and so did she."
"139",NA,NA,"A hug to say good morning","Because I was panicking and this person gave me a hug in order to reassure me that everything was okay/they were there for me","At home, living room"
"140",NA,NA,"To comfort me","Made me smile","Sitting in the kitchen at home"
"141",NA,NA,"Saying goodbye","I did not want that","leaving her house"
"142",NA,NA,"Love","It lasted too long","In home in living room"
"143",NA,NA,"to apologise and make amends","i was drunk and i felt vulnerable","we were in a clubhouse bar meeting to resolve recent issues"
"144",NA,NA,"sharing love","Didn't feel comfortable","sitting on sofa in our living room"
"145",NA,NA,"Reassurance","Sometimes awkward","Sitting on bench in park"
"146",NA,NA,"To say congratulations","Hand was clammy","In the pub with friends"
"147",NA,NA,"Comfort because I was upset","I don’t know this person well enough too be touched in that way","Lying down in bed"
"148",NA,NA,"to comfort","I did not appreciate or want it","in corridor"
"149",NA,NA,"To make me feel better/calm me down","Because it was not welcome but imposed","Standing in a hotel room in London"
"150",NA,NA,"To say good night","yes as was hurt","sitting on the sofa"
"151",NA,NA,"Greeting","They had  really sweaty palm","Walking down street"
"152",NA,NA,"greeting","The other person had a wet, sweaty and cold hand","at work"
